playerID,nameFirst,nameLast,ID,playerID,yearID,stint,teamID,team_ID,lgID,G,G_batting,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP
anderbr02,Brian,Anderson,80676,anderbr02,2001,1,ARI,2357,NL,33,NULL,37,1,5,1,1,0,2,0,0,0,9,0,0,0,0,2
barajro01,Rod,Barajas,80708,barajro01,2001,1,ARI,2357,NL,51,NULL,106,9,17,3,0,3,9,0,0,4,26,0,0,0,0,0
batismi01,Miguel,Batista,80716,batismi01,2001,1,ARI,2357,NL,48,NULL,32,2,2,0,0,0,0,0,0,2,17,0,0,2,0,0
bautida01,Danny,Bautista,80720,bautida01,2001,1,ARI,2357,NL,100,NULL,222,26,67,11,2,5,26,3,2,14,31,1,1,2,0,7
bellja01,Jay,Bell,80731,bellja01,2001,1,ARI,2357,NL,129,NULL,428,59,106,24,1,13,46,0,1,65,79,3,4,8,4,9
bierbni01,Nick,Bierbrodt,80754,bierbni01,2001,1,ARI,2357,NL,6,NULL,6,3,4,1,0,0,0,0,0,2,0,0,0,2,0,0
brohatr01,Troy,Brohawn,80794,brohatr01,2001,1,ARI,2357,NL,59,NULL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chrisry01,Ryan,Christenson,80864,chrisry01,2001,2,ARI,2357,NL,19,NULL,4,3,1,1,0,0,1,1,0,1,1,0,0,0,0,0
cintral01,Alex,Cintron,80866,cintral01,2001,1,ARI,2357,NL,8,NULL,7,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
colbrgr01,Greg,Colbrunn,80879,colbrgr01,2001,1,ARI,2357,NL,59,NULL,97,12,28,8,0,4,18,0,0,9,14,0,4,0,0,5
contija01,Jason,Conti,80886,contija01,2001,1,ARI,2357,NL,5,NULL,4,1,1,0,0,0,0,0,0,1,2,0,0,0,0,0
counscr01,Craig,Counsell,80901,counscr01,2001,1,ARI,2357,NL,141,NULL,458,76,126,22,3,4,38,6,8,61,76,3,2,6,6,9
cummimi01,Midre,Cummings,80920,cummimi01,2001,1,ARI,2357,NL,20,NULL,20,1,6,1,0,0,1,0,0,0,4,0,0,0,1,2
custja01,Jack,Cust,80923,custja01,2001,1,ARI,2357,NL,3,NULL,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
delluda01,David,Dellucci,80944,delluda01,2001,1,ARI,2357,NL,115,NULL,217,28,60,10,2,10,40,2,1,22,52,4,2,0,0,2
difelmi01,Mike,Difelice,80955,difelmi01,2001,2,ARI,2357,NL,12,NULL,21,1,1,0,0,0,1,0,0,0,10,0,1,1,0,0
durazer01,Erubiel,Durazo,80973,durazer01,2001,1,ARI,2357,NL,92,NULL,175,34,47,11,0,12,38,0,0,28,49,1,2,0,2,1
ellisro02,Robert,Ellis,80988,ellisro02,2001,1,ARI,2357,NL,19,NULL,26,2,4,0,0,0,1,0,0,1,12,0,0,1,0,0
